main                INFO: CWD: /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds
main                INFO: CMD: /home/Anonymous/anaconda3/envs/mynas_inas/bin/mynas search /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds/search_cfgs/0724/full_search.yaml --gpu 0 --seed 2020 --save-every 100 --train-dir /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_search
main                INFO: GPU device = 0
main                INFO: Setting random seed: 2020.
main                INFO: Loading configuration files.
main                INFO: Initializing components.
main                INFO: Component [search_space] type： germ
main                INFO: Component [controller] type： random_sample
main                INFO: Component [dataset] type： cifar10
main                INFO: Component [weights_manager] type： germ
GermResNextA        INFO: Constructing stage 0:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 1
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
GermResNextA        INFO: Constructing stage 1:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
GermResNextA        INFO: Constructing stage 2:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
MepaEvaluator       INFO: Data queue configurations:
	surrogate: {'split': 'train', 'portion': 0.0, 'kwargs': {}, 'batch_size': 64}
	mepa: {'split': 'train', 'portion': 0.8, 'kwargs': {}, 'batch_size': 64}
	controller: {'split': 'train', 'portion': 0.2, 'kwargs': {}, 'batch_size': 64}
	derive: {'split': 'train_testTransform', 'portion': [0.8, 1.0], 'kwargs': {'shuffle': False, 'no_distributed_sampler': False}, 'batch_size': 64}
main                INFO: Initializing trainer and starting the search.
main                INFO: Component [trainer] type： simple
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 271: [evaluator update] loss: 0.961; reward: 0.660; acc: 0.660
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 272: [evaluator update] loss: 0.942; reward: 0.664; acc: 0.664
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 273: [evaluator update] loss: 0.925; reward: 0.674; acc: 0.674
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 274: [evaluator update] loss: 0.946; reward: 0.665; acc: 0.665
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 275: [evaluator update] loss: 0.946; reward: 0.668; acc: 0.668
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 276: [evaluator update] loss: 0.926; reward: 0.673; acc: 0.673
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 277: [evaluator update] loss: 0.923; reward: 0.675; acc: 0.675
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 278: [evaluator update] loss: 0.942; reward: 0.667; acc: 0.667
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 279: [evaluator update] loss: 0.928; reward: 0.671; acc: 0.671
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 280: [evaluator update] loss: 0.962; reward: 0.661; acc: 0.661
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 281: [evaluator update] loss: 0.939; reward: 0.667; acc: 0.667
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 282: [evaluator update] loss: 0.927; reward: 0.670; acc: 0.670
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 283: [evaluator update] loss: 0.927; reward: 0.672; acc: 0.672
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 284: [evaluator update] loss: 0.921; reward: 0.674; acc: 0.674
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 285: [evaluator update] loss: 0.934; reward: 0.670; acc: 0.670
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 286: [evaluator update] loss: 0.928; reward: 0.672; acc: 0.672
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 287: [evaluator update] loss: 0.910; reward: 0.681; acc: 0.681
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 288: [evaluator update] loss: 0.930; reward: 0.671; acc: 0.671
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 289: [evaluator update] loss: 0.910; reward: 0.679; acc: 0.679
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 290: [evaluator update] loss: 0.927; reward: 0.673; acc: 0.673
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 291: [evaluator update] loss: 0.918; reward: 0.675; acc: 0.675
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 292: [evaluator update] loss: 0.973; reward: 0.655; acc: 0.655
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 293: [evaluator update] loss: 1.008; reward: 0.646; acc: 0.646
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 294: [evaluator update] loss: 0.965; reward: 0.659; acc: 0.659
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 295: [evaluator update] loss: 0.945; reward: 0.666; acc: 0.666
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 296: [evaluator update] loss: 0.944; reward: 0.668; acc: 0.668
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 297: [evaluator update] loss: 0.928; reward: 0.673; acc: 0.673
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 298: [evaluator update] loss: 0.941; reward: 0.670; acc: 0.670
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 299: [evaluator update] loss: 0.931; reward: 0.671; acc: 0.671
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 300: [evaluator update] loss: 0.964; reward: 0.660; acc: 0.660
SimpleTrainer       INFO: Epoch 300: Save all checkpoints to directory /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_search/300/
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 301: [evaluator update] loss: 0.931; reward: 0.673; acc: 0.673
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 302: [evaluator update] loss: 0.940; reward: 0.669; acc: 0.669
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 303: [evaluator update] loss: 0.946; reward: 0.666; acc: 0.666
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 304: [evaluator update] loss: 0.922; reward: 0.676; acc: 0.676
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 305: [evaluator update] loss: 0.927; reward: 0.676; acc: 0.676
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 306: [evaluator update] loss: 0.932; reward: 0.669; acc: 0.669
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 307: [evaluator update] loss: 0.922; reward: 0.674; acc: 0.674
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 308: [evaluator update] loss: 0.904; reward: 0.680; acc: 0.680
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 309: [evaluator update] loss: 0.924; reward: 0.674; acc: 0.674
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 310: [evaluator update] loss: 0.934; reward: 0.670; acc: 0.670
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 311: [evaluator update] loss: 0.936; reward: 0.670; acc: 0.670
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 312: [evaluator update] loss: 0.921; reward: 0.674; acc: 0.674
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 313: [evaluator update] loss: 0.937; reward: 0.670; acc: 0.670
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 314: [evaluator update] loss: 0.902; reward: 0.681; acc: 0.681
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 315: [evaluator update] loss: 0.913; reward: 0.679; acc: 0.679
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 316: [evaluator update] loss: 0.908; reward: 0.679; acc: 0.679
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 317: [evaluator update] loss: 0.903; reward: 0.683; acc: 0.683
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 318: [evaluator update] loss: 0.918; reward: 0.680; acc: 0.680
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 319: [evaluator update] loss: 0.884; reward: 0.690; acc: 0.690
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 320: [evaluator update] loss: 0.916; reward: 0.675; acc: 0.675
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 321: [evaluator update] loss: 0.903; reward: 0.683; acc: 0.683
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 322: [evaluator update] loss: 0.900; reward: 0.683; acc: 0.683
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 323: [evaluator update] loss: 0.911; reward: 0.679; acc: 0.679
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 324: [evaluator update] loss: 0.907; reward: 0.681; acc: 0.681
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 325: [evaluator update] loss: 0.905; reward: 0.683; acc: 0.683
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 326: [evaluator update] loss: 0.928; reward: 0.671; acc: 0.671
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 327: [evaluator update] loss: 0.916; reward: 0.676; acc: 0.676
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 328: [evaluator update] loss: 0.900; reward: 0.682; acc: 0.682
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 329: [evaluator update] loss: 0.899; reward: 0.685; acc: 0.685
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 330: [evaluator update] loss: 0.892; reward: 0.686; acc: 0.686
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 331: [evaluator update] loss: 0.903; reward: 0.681; acc: 0.681
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 332: [evaluator update] loss: 0.913; reward: 0.681; acc: 0.681
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 333: [evaluator update] loss: 0.876; reward: 0.691; acc: 0.691
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 334: [evaluator update] loss: 0.897; reward: 0.685; acc: 0.685
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 335: [evaluator update] loss: 0.895; reward: 0.685; acc: 0.685
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 336: [evaluator update] loss: 0.897; reward: 0.683; acc: 0.683
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 337: [evaluator update] loss: 0.895; reward: 0.683; acc: 0.683
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 338: [evaluator update] loss: 0.946; reward: 0.669; acc: 0.669
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 339: [evaluator update] loss: 0.890; reward: 0.687; acc: 0.687
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 340: [evaluator update] loss: 0.904; reward: 0.685; acc: 0.685
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 341: [evaluator update] loss: 0.913; reward: 0.679; acc: 0.679
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 342: [evaluator update] loss: 0.912; reward: 0.679; acc: 0.679
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 343: [evaluator update] loss: 0.889; reward: 0.686; acc: 0.686
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 344: [evaluator update] loss: 0.905; reward: 0.682; acc: 0.682
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 345: [evaluator update] loss: 0.896; reward: 0.681; acc: 0.681
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 346: [evaluator update] loss: 0.907; reward: 0.682; acc: 0.682
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 347: [evaluator update] loss: 0.900; reward: 0.685; acc: 0.685
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 348: [evaluator update] loss: 0.889; reward: 0.688; acc: 0.688
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 349: [evaluator update] loss: 0.912; reward: 0.679; acc: 0.679
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 350: [evaluator update] loss: 0.912; reward: 0.678; acc: 0.678
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 351: [evaluator update] loss: 0.910; reward: 0.677; acc: 0.677
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 352: [evaluator update] loss: 0.913; reward: 0.679; acc: 0.679
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 353: [evaluator update] loss: 0.903; reward: 0.684; acc: 0.684
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 354: [evaluator update] loss: 0.917; reward: 0.678; acc: 0.678
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 355: [evaluator update] loss: 0.953; reward: 0.666; acc: 0.666
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 356: [evaluator update] loss: 0.956; reward: 0.668; acc: 0.668
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 357: [evaluator update] loss: 0.928; reward: 0.672; acc: 0.672
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 358: [evaluator update] loss: 0.917; reward: 0.679; acc: 0.679
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 359: [evaluator update] loss: 0.934; reward: 0.672; acc: 0.672
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 360: [evaluator update] loss: 0.966; reward: 0.661; acc: 0.661
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 361: [evaluator update] loss: 0.932; reward: 0.673; acc: 0.673
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 362: [evaluator update] loss: 0.964; reward: 0.661; acc: 0.661
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 363: [evaluator update] loss: 0.956; reward: 0.664; acc: 0.664
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 364: [evaluator update] loss: 0.933; reward: 0.672; acc: 0.672
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 365: [evaluator update] loss: 0.897; reward: 0.685; acc: 0.685
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 366: [evaluator update] loss: 0.860; reward: 0.699; acc: 0.699
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 367: [evaluator update] loss: 0.846; reward: 0.703; acc: 0.703
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 368: [evaluator update] loss: 0.826; reward: 0.711; acc: 0.711
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 369: [evaluator update] loss: 0.838; reward: 0.705; acc: 0.705
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 370: [evaluator update] loss: 0.845; reward: 0.702; acc: 0.702
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 371: [evaluator update] loss: 0.822; reward: 0.713; acc: 0.713
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 372: [evaluator update] loss: 0.818; reward: 0.714; acc: 0.714
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 373: [evaluator update] loss: 0.800; reward: 0.720; acc: 0.720
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 374: [evaluator update] loss: 0.793; reward: 0.723; acc: 0.723
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 375: [evaluator update] loss: 0.818; reward: 0.713; acc: 0.713
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 376: [evaluator update] loss: 0.816; reward: 0.713; acc: 0.713
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 377: [evaluator update] loss: 0.786; reward: 0.724; acc: 0.724
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 378: [evaluator update] loss: 0.796; reward: 0.721; acc: 0.721
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 379: [evaluator update] loss: 0.823; reward: 0.710; acc: 0.710
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 380: [evaluator update] loss: 0.833; reward: 0.706; acc: 0.706
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 381: [evaluator update] loss: 0.800; reward: 0.721; acc: 0.721
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 382: [evaluator update] loss: 0.806; reward: 0.716; acc: 0.716
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 383: [evaluator update] loss: 0.812; reward: 0.716; acc: 0.716
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 384: [evaluator update] loss: 0.799; reward: 0.719; acc: 0.719
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 385: [evaluator update] loss: 0.814; reward: 0.712; acc: 0.712
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 386: [evaluator update] loss: 0.794; reward: 0.723; acc: 0.723
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 387: [evaluator update] loss: 0.812; reward: 0.715; acc: 0.715
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 388: [evaluator update] loss: 0.799; reward: 0.723; acc: 0.723
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 389: [evaluator update] loss: 0.802; reward: 0.715; acc: 0.715
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 390: [evaluator update] loss: 0.788; reward: 0.723; acc: 0.723
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 391: [evaluator update] loss: 0.804; reward: 0.718; acc: 0.718
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 392: [evaluator update] loss: 0.791; reward: 0.722; acc: 0.722
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 393: [evaluator update] loss: 0.793; reward: 0.723; acc: 0.723
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 394: [evaluator update] loss: 0.779; reward: 0.725; acc: 0.725
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 395: [evaluator update] loss: 0.797; reward: 0.720; acc: 0.720
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 396: [evaluator update] loss: 0.799; reward: 0.718; acc: 0.718
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 397: [evaluator update] loss: 0.786; reward: 0.723; acc: 0.723
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 398: [evaluator update] loss: 0.810; reward: 0.716; acc: 0.716
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 399: [evaluator update] loss: 0.787; reward: 0.725; acc: 0.725
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 400: [evaluator update] loss: 0.813; reward: 0.714; acc: 0.714
SimpleTrainer       INFO: Epoch 400: Save all checkpoints to directory /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_search/400/
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 401: [evaluator update] loss: 0.781; reward: 0.725; acc: 0.725
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 402: [evaluator update] loss: 0.785; reward: 0.724; acc: 0.724
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 403: [evaluator update] loss: 0.794; reward: 0.720; acc: 0.720
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 404: [evaluator update] loss: 0.785; reward: 0.722; acc: 0.722
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 405: [evaluator update] loss: 0.788; reward: 0.722; acc: 0.722
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 406: [evaluator update] loss: 0.788; reward: 0.723; acc: 0.723
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 407: [evaluator update] loss: 0.795; reward: 0.724; acc: 0.724
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 408: [evaluator update] loss: 0.798; reward: 0.719; acc: 0.719
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 409: [evaluator update] loss: 0.809; reward: 0.714; acc: 0.714
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 410: [evaluator update] loss: 0.818; reward: 0.714; acc: 0.714
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 411: [evaluator update] loss: 0.807; reward: 0.717; acc: 0.717
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 412: [evaluator update] loss: 0.796; reward: 0.721; acc: 0.721
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
SimpleTrainer       INFO: Epoch 413: [evaluator update] loss: 0.825; reward: 0.711; acc: 0.711
