2021-07-24 00:46:20,851 main                INFO: CWD: /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds
2021-07-24 00:46:20,851 main                INFO: CMD: /home/Anonymous/anaconda3/envs/mynas_inas/bin/mynas search /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds/search_cfgs/0724/full_oridinal_search.yaml --gpu 1 --seed 2020 --save-every 100 --train-dir /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_oridinal_search
2021-07-24 00:46:21,273 main                INFO: GPU device = 1
2021-07-24 00:46:21,274 main                INFO: Setting random seed: 2020.
2021-07-24 00:46:21,274 main                INFO: Loading configuration files.
2021-07-24 00:46:21,288 main                INFO: Initializing components.
2021-07-24 00:46:21,288 main                INFO: Component [search_space] type： germ
2021-07-24 00:46:21,289 main                INFO: Component [controller] type： random_sample
2021-07-24 00:46:21,289 main                INFO: Component [dataset] type： cifar10
2021-07-24 00:46:24,225 main                INFO: Component [weights_manager] type： germ
2021-07-24 00:46:24,233 GermResNextA        INFO: Constructing stage 0:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 1
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:24,356 GermResNextA        INFO: Constructing stage 1:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:24,538 GermResNextA        INFO: Constructing stage 2:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:31,973 main                INFO: Component [objective] type： classification
2021-07-24 00:46:31,975 main                INFO: Component [evaluator] type： mepa
2021-07-24 00:46:31,978 MepaEvaluator       INFO: mepa surrogate steps: 0; controller surrogate steps: 0; derive surrogate steps: 0
2021-07-24 00:46:31,980 MepaEvaluator       INFO: As `mepa_surrogate_steps==0`(ENAS), `mepa_sample==1`, and `disable_step_current` is not set, to speed up, will accumulate mepa gradients in-place and call `super_net.step_current_gradients`.
2021-07-24 00:46:31,980 MepaEvaluator    WARNING: We suggest explictly specifiying the configuration for derive_queue. For example, by adding a 4th item "- [train_testTransform, [0.8, 1.0], {shuffle: false}]"into the `data_portion` configuration field
2021-07-24 00:46:31,980 MepaEvaluator       INFO: The configuration for derive_queue is not specified, will use split `train_testTransform` and set `shuffle=False`/`multiprocess=False`, other cfgs is the same as those of controller_queue.
2021-07-24 00:46:31,981 MepaEvaluator       INFO: Data queue configurations:
	surrogate: {'split': 'train', 'portion': 0.0, 'kwargs': {}, 'batch_size': 64}
	mepa: {'split': 'train', 'portion': 0.8, 'kwargs': {}, 'batch_size': 64}
	controller: {'split': 'train', 'portion': 0.2, 'kwargs': {}, 'batch_size': 64}
	derive: {'split': 'train_testTransform', 'portion': [0.8, 1.0], 'kwargs': {'shuffle': False, 'no_distributed_sampler': False}, 'batch_size': 64}
2021-07-24 00:46:31,985 main                INFO: Initializing trainer and starting the search.
2021-07-24 00:46:31,985 main                INFO: Component [trainer] type： simple
2021-07-24 17:21:28,918 SimpleTrainer       INFO: Epoch 599: [evaluator update] loss: 0.480; reward: 0.832; acc: 0.832
2021-07-24 17:21:28,922 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
2021-07-24 17:23:06,813 SimpleTrainer       INFO: Epoch 600: [evaluator update] loss: 0.489; reward: 0.829; acc: 0.829
2021-07-24 17:23:07,185 SimpleTrainer       INFO: Epoch 600: Save all checkpoints to directory /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_oridinal_search/600/
2021-07-24 17:23:07,189 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
2021-07-24 17:24:48,969 SimpleTrainer       INFO: Epoch 601: [evaluator update] loss: 0.469; reward: 0.835; acc: 0.835
2021-07-24 17:24:48,977 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
2021-07-24 17:26:30,544 SimpleTrainer       INFO: Epoch 602: [evaluator update] loss: 0.480; reward: 0.832; acc: 0.832
2021-07-24 17:26:30,550 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
2021-07-24 17:28:11,823 SimpleTrainer       INFO: Epoch 603: [evaluator update] loss: 0.502; reward: 0.823; acc: 0.823
2021-07-24 17:28:11,828 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
2021-07-24 17:29:53,370 SimpleTrainer       INFO: Epoch 604: [evaluator update] loss: 0.479; reward: 0.833; acc: 0.833
2021-07-24 17:29:53,374 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
2021-07-24 17:31:32,192 SimpleTrainer       INFO: Epoch 605: [evaluator update] loss: 0.482; reward: 0.831; acc: 0.831
2021-07-24 17:31:32,198 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
2021-07-24 17:33:15,660 SimpleTrainer       INFO: Epoch 606: [evaluator update] loss: 0.472; reward: 0.835; acc: 0.835
2021-07-24 17:33:15,665 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
2021-07-24 17:34:57,120 SimpleTrainer       INFO: Epoch 607: [evaluator update] loss: 0.477; reward: 0.833; acc: 0.833
2021-07-24 17:34:57,127 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
2021-07-24 17:36:40,605 SimpleTrainer       INFO: Epoch 608: [evaluator update] loss: 0.488; reward: 0.829; acc: 0.829
2021-07-24 17:36:40,611 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
2021-07-24 17:38:21,458 SimpleTrainer       INFO: Epoch 609: [evaluator update] loss: 0.472; reward: 0.833; acc: 0.833
2021-07-24 17:38:21,463 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
2021-07-24 17:40:05,062 SimpleTrainer       INFO: Epoch 610: [evaluator update] loss: 0.474; reward: 0.833; acc: 0.833
2021-07-24 17:40:05,067 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
2021-07-24 17:41:45,873 SimpleTrainer       INFO: Epoch 611: [evaluator update] loss: 0.469; reward: 0.837; acc: 0.837
2021-07-24 17:41:45,877 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
2021-07-24 17:43:27,704 SimpleTrainer       INFO: Epoch 612: [evaluator update] loss: 0.481; reward: 0.832; acc: 0.832
2021-07-24 17:43:27,708 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
2021-07-24 17:45:08,272 SimpleTrainer       INFO: Epoch 613: [evaluator update] loss: 0.478; reward: 0.836; acc: 0.836
2021-07-24 17:45:08,277 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
2021-07-24 17:46:55,137 SimpleTrainer       INFO: Epoch 614: [evaluator update] loss: 0.472; reward: 0.833; acc: 0.833
2021-07-24 17:46:55,144 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
2021-07-24 17:48:38,380 SimpleTrainer       INFO: Epoch 615: [evaluator update] loss: 0.471; reward: 0.836; acc: 0.836
2021-07-24 17:48:38,384 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
2021-07-24 17:50:23,324 SimpleTrainer       INFO: Epoch 616: [evaluator update] loss: 0.482; reward: 0.830; acc: 0.830
2021-07-24 17:50:23,329 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 17:52:02,606 SimpleTrainer       INFO: Epoch 617: [evaluator update] loss: 0.469; reward: 0.836; acc: 0.836
2021-07-24 17:52:02,613 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 17:53:42,295 SimpleTrainer       INFO: Epoch 618: [evaluator update] loss: 0.477; reward: 0.833; acc: 0.833
2021-07-24 17:53:42,301 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 17:55:24,341 SimpleTrainer       INFO: Epoch 619: [evaluator update] loss: 0.457; reward: 0.842; acc: 0.842
2021-07-24 17:55:24,345 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 17:57:07,913 SimpleTrainer       INFO: Epoch 620: [evaluator update] loss: 0.482; reward: 0.831; acc: 0.831
2021-07-24 17:57:07,918 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 17:58:56,838 SimpleTrainer       INFO: Epoch 621: [evaluator update] loss: 0.453; reward: 0.842; acc: 0.842
2021-07-24 17:58:56,845 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:00:41,713 SimpleTrainer       INFO: Epoch 622: [evaluator update] loss: 0.456; reward: 0.841; acc: 0.841
2021-07-24 18:00:41,717 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:02:28,079 SimpleTrainer       INFO: Epoch 623: [evaluator update] loss: 0.464; reward: 0.838; acc: 0.838
2021-07-24 18:02:28,083 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:04:09,485 SimpleTrainer       INFO: Epoch 624: [evaluator update] loss: 0.458; reward: 0.840; acc: 0.840
2021-07-24 18:04:09,490 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:05:49,384 SimpleTrainer       INFO: Epoch 625: [evaluator update] loss: 0.466; reward: 0.837; acc: 0.837
2021-07-24 18:05:49,389 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:07:33,793 SimpleTrainer       INFO: Epoch 626: [evaluator update] loss: 0.462; reward: 0.841; acc: 0.841
2021-07-24 18:07:33,800 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:09:16,436 SimpleTrainer       INFO: Epoch 627: [evaluator update] loss: 0.450; reward: 0.843; acc: 0.843
2021-07-24 18:09:16,440 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:10:59,499 SimpleTrainer       INFO: Epoch 628: [evaluator update] loss: 0.466; reward: 0.838; acc: 0.838
2021-07-24 18:10:59,503 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:12:43,420 SimpleTrainer       INFO: Epoch 629: [evaluator update] loss: 0.451; reward: 0.842; acc: 0.842
2021-07-24 18:12:43,427 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:14:26,025 SimpleTrainer       INFO: Epoch 630: [evaluator update] loss: 0.459; reward: 0.841; acc: 0.841
2021-07-24 18:14:26,031 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:16:07,972 SimpleTrainer       INFO: Epoch 631: [evaluator update] loss: 0.460; reward: 0.839; acc: 0.839
2021-07-24 18:16:07,977 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:17:51,362 SimpleTrainer       INFO: Epoch 632: [evaluator update] loss: 0.456; reward: 0.842; acc: 0.842
2021-07-24 18:17:51,368 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:19:31,980 SimpleTrainer       INFO: Epoch 633: [evaluator update] loss: 0.455; reward: 0.842; acc: 0.842
2021-07-24 18:19:31,985 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:21:16,605 SimpleTrainer       INFO: Epoch 634: [evaluator update] loss: 0.461; reward: 0.841; acc: 0.841
2021-07-24 18:21:16,611 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:23:01,481 SimpleTrainer       INFO: Epoch 635: [evaluator update] loss: 0.458; reward: 0.838; acc: 0.838
2021-07-24 18:23:01,485 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:24:45,632 SimpleTrainer       INFO: Epoch 636: [evaluator update] loss: 0.436; reward: 0.848; acc: 0.848
2021-07-24 18:24:45,637 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:26:27,208 SimpleTrainer       INFO: Epoch 637: [evaluator update] loss: 0.454; reward: 0.842; acc: 0.842
2021-07-24 18:26:27,213 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:28:08,219 SimpleTrainer       INFO: Epoch 638: [evaluator update] loss: 0.454; reward: 0.841; acc: 0.841
2021-07-24 18:28:08,223 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:29:50,683 SimpleTrainer       INFO: Epoch 639: [evaluator update] loss: 0.448; reward: 0.845; acc: 0.845
2021-07-24 18:29:50,688 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:31:31,482 SimpleTrainer       INFO: Epoch 640: [evaluator update] loss: 0.452; reward: 0.841; acc: 0.841
2021-07-24 18:31:31,487 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:33:12,634 SimpleTrainer       INFO: Epoch 641: [evaluator update] loss: 0.455; reward: 0.842; acc: 0.842
2021-07-24 18:33:12,641 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:34:56,868 SimpleTrainer       INFO: Epoch 642: [evaluator update] loss: 0.447; reward: 0.845; acc: 0.845
2021-07-24 18:34:56,872 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:36:39,610 SimpleTrainer       INFO: Epoch 643: [evaluator update] loss: 0.440; reward: 0.848; acc: 0.848
2021-07-24 18:36:39,615 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:38:21,624 SimpleTrainer       INFO: Epoch 644: [evaluator update] loss: 0.461; reward: 0.840; acc: 0.840
2021-07-24 18:38:21,629 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:40:04,715 SimpleTrainer       INFO: Epoch 645: [evaluator update] loss: 0.447; reward: 0.843; acc: 0.843
2021-07-24 18:40:04,720 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:41:47,416 SimpleTrainer       INFO: Epoch 646: [evaluator update] loss: 0.466; reward: 0.837; acc: 0.837
2021-07-24 18:41:47,421 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:43:29,350 SimpleTrainer       INFO: Epoch 647: [evaluator update] loss: 0.453; reward: 0.842; acc: 0.842
2021-07-24 18:43:29,356 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:45:08,771 SimpleTrainer       INFO: Epoch 648: [evaluator update] loss: 0.456; reward: 0.841; acc: 0.841
2021-07-24 18:45:08,776 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:46:49,449 SimpleTrainer       INFO: Epoch 649: [evaluator update] loss: 0.457; reward: 0.841; acc: 0.841
2021-07-24 18:46:49,455 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:48:33,347 SimpleTrainer       INFO: Epoch 650: [evaluator update] loss: 0.453; reward: 0.842; acc: 0.842
2021-07-24 18:48:33,351 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:50:17,671 SimpleTrainer       INFO: Epoch 651: [evaluator update] loss: 0.449; reward: 0.843; acc: 0.843
2021-07-24 18:50:17,676 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:51:56,685 SimpleTrainer       INFO: Epoch 652: [evaluator update] loss: 0.451; reward: 0.843; acc: 0.843
2021-07-24 18:51:56,689 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:53:40,329 SimpleTrainer       INFO: Epoch 653: [evaluator update] loss: 0.452; reward: 0.843; acc: 0.843
2021-07-24 18:53:40,334 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:55:22,463 SimpleTrainer       INFO: Epoch 654: [evaluator update] loss: 0.440; reward: 0.847; acc: 0.847
2021-07-24 18:55:22,468 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:57:04,502 SimpleTrainer       INFO: Epoch 655: [evaluator update] loss: 0.457; reward: 0.840; acc: 0.840
2021-07-24 18:57:04,507 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 18:58:45,978 SimpleTrainer       INFO: Epoch 656: [evaluator update] loss: 0.443; reward: 0.844; acc: 0.844
2021-07-24 18:58:45,982 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 19:00:27,305 SimpleTrainer       INFO: Epoch 657: [evaluator update] loss: 0.454; reward: 0.841; acc: 0.841
2021-07-24 19:00:27,311 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 19:02:09,352 SimpleTrainer       INFO: Epoch 658: [evaluator update] loss: 0.460; reward: 0.839; acc: 0.839
2021-07-24 19:02:09,357 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 19:03:49,590 SimpleTrainer       INFO: Epoch 659: [evaluator update] loss: 0.451; reward: 0.844; acc: 0.844
2021-07-24 19:03:49,598 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 19:05:31,285 SimpleTrainer       INFO: Epoch 660: [evaluator update] loss: 0.452; reward: 0.841; acc: 0.841
2021-07-24 19:05:31,290 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 19:07:17,503 SimpleTrainer       INFO: Epoch 661: [evaluator update] loss: 0.440; reward: 0.847; acc: 0.847
2021-07-24 19:07:17,507 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 19:08:56,010 SimpleTrainer       INFO: Epoch 662: [evaluator update] loss: 0.445; reward: 0.846; acc: 0.846
2021-07-24 19:08:56,014 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 19:10:37,890 SimpleTrainer       INFO: Epoch 663: [evaluator update] loss: 0.437; reward: 0.849; acc: 0.849
2021-07-24 19:10:37,894 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 19:12:20,857 SimpleTrainer       INFO: Epoch 664: [evaluator update] loss: 0.440; reward: 0.848; acc: 0.848
2021-07-24 19:12:20,861 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 19:14:04,802 SimpleTrainer       INFO: Epoch 665: [evaluator update] loss: 0.452; reward: 0.843; acc: 0.843
2021-07-24 19:14:04,808 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 19:15:48,893 SimpleTrainer       INFO: Epoch 666: [evaluator update] loss: 0.451; reward: 0.841; acc: 0.841
2021-07-24 19:15:48,897 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
2021-07-24 19:17:30,003 SimpleTrainer       INFO: Epoch 667: [evaluator update] loss: 0.446; reward: 0.845; acc: 0.845
2021-07-24 19:17:30,011 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 19:19:10,526 SimpleTrainer       INFO: Epoch 668: [evaluator update] loss: 0.449; reward: 0.841; acc: 0.841
2021-07-24 19:19:10,531 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 19:20:51,020 SimpleTrainer       INFO: Epoch 669: [evaluator update] loss: 0.434; reward: 0.850; acc: 0.850
2021-07-24 19:20:51,024 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 19:22:33,452 SimpleTrainer       INFO: Epoch 670: [evaluator update] loss: 0.450; reward: 0.841; acc: 0.841
2021-07-24 19:22:33,457 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 19:24:17,566 SimpleTrainer       INFO: Epoch 671: [evaluator update] loss: 0.436; reward: 0.847; acc: 0.847
2021-07-24 19:24:17,571 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 19:25:59,591 SimpleTrainer       INFO: Epoch 672: [evaluator update] loss: 0.451; reward: 0.841; acc: 0.841
2021-07-24 19:25:59,596 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 19:27:42,763 SimpleTrainer       INFO: Epoch 673: [evaluator update] loss: 0.459; reward: 0.841; acc: 0.841
2021-07-24 19:27:42,768 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 19:29:21,687 SimpleTrainer       INFO: Epoch 674: [evaluator update] loss: 0.444; reward: 0.845; acc: 0.845
2021-07-24 19:29:21,692 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 19:31:08,918 SimpleTrainer       INFO: Epoch 675: [evaluator update] loss: 0.438; reward: 0.849; acc: 0.849
2021-07-24 19:31:08,922 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 19:32:52,350 SimpleTrainer       INFO: Epoch 676: [evaluator update] loss: 0.439; reward: 0.847; acc: 0.847
2021-07-24 19:32:52,354 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 19:34:32,746 SimpleTrainer       INFO: Epoch 677: [evaluator update] loss: 0.432; reward: 0.852; acc: 0.852
2021-07-24 19:34:32,751 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 19:36:15,349 SimpleTrainer       INFO: Epoch 678: [evaluator update] loss: 0.458; reward: 0.841; acc: 0.841
2021-07-24 19:36:15,353 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 19:37:55,054 SimpleTrainer       INFO: Epoch 679: [evaluator update] loss: 0.443; reward: 0.847; acc: 0.847
2021-07-24 19:37:55,059 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 19:39:35,386 SimpleTrainer       INFO: Epoch 680: [evaluator update] loss: 0.443; reward: 0.846; acc: 0.846
2021-07-24 19:39:35,393 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 19:41:16,954 SimpleTrainer       INFO: Epoch 681: [evaluator update] loss: 0.458; reward: 0.840; acc: 0.840
2021-07-24 19:41:16,959 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 19:43:05,026 SimpleTrainer       INFO: Epoch 682: [evaluator update] loss: 0.435; reward: 0.848; acc: 0.848
2021-07-24 19:43:05,034 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 19:44:53,253 SimpleTrainer       INFO: Epoch 683: [evaluator update] loss: 0.432; reward: 0.849; acc: 0.849
2021-07-24 19:44:53,258 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 19:46:35,332 SimpleTrainer       INFO: Epoch 684: [evaluator update] loss: 0.440; reward: 0.848; acc: 0.848
2021-07-24 19:46:35,336 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 19:48:20,404 SimpleTrainer       INFO: Epoch 685: [evaluator update] loss: 0.444; reward: 0.844; acc: 0.844
2021-07-24 19:48:20,409 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 19:50:01,388 SimpleTrainer       INFO: Epoch 686: [evaluator update] loss: 0.440; reward: 0.846; acc: 0.846
2021-07-24 19:50:01,396 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 19:51:47,078 SimpleTrainer       INFO: Epoch 687: [evaluator update] loss: 0.435; reward: 0.850; acc: 0.850
2021-07-24 19:51:47,083 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 19:53:33,257 SimpleTrainer       INFO: Epoch 688: [evaluator update] loss: 0.447; reward: 0.845; acc: 0.845
2021-07-24 19:53:33,265 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 19:55:16,880 SimpleTrainer       INFO: Epoch 689: [evaluator update] loss: 0.440; reward: 0.846; acc: 0.846
2021-07-24 19:55:16,885 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 19:57:02,425 SimpleTrainer       INFO: Epoch 690: [evaluator update] loss: 0.435; reward: 0.851; acc: 0.851
2021-07-24 19:57:02,430 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 19:58:46,074 SimpleTrainer       INFO: Epoch 691: [evaluator update] loss: 0.437; reward: 0.845; acc: 0.845
2021-07-24 19:58:46,080 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:00:28,674 SimpleTrainer       INFO: Epoch 692: [evaluator update] loss: 0.441; reward: 0.847; acc: 0.847
2021-07-24 20:00:28,678 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:02:15,239 SimpleTrainer       INFO: Epoch 693: [evaluator update] loss: 0.448; reward: 0.843; acc: 0.843
2021-07-24 20:02:15,247 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:04:03,721 SimpleTrainer       INFO: Epoch 694: [evaluator update] loss: 0.444; reward: 0.845; acc: 0.845
2021-07-24 20:04:03,730 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:05:50,662 SimpleTrainer       INFO: Epoch 695: [evaluator update] loss: 0.454; reward: 0.841; acc: 0.841
2021-07-24 20:05:50,670 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:07:35,490 SimpleTrainer       INFO: Epoch 696: [evaluator update] loss: 0.438; reward: 0.846; acc: 0.846
2021-07-24 20:07:35,497 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:09:19,802 SimpleTrainer       INFO: Epoch 697: [evaluator update] loss: 0.445; reward: 0.843; acc: 0.843
2021-07-24 20:09:19,807 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:11:04,904 SimpleTrainer       INFO: Epoch 698: [evaluator update] loss: 0.448; reward: 0.843; acc: 0.843
2021-07-24 20:11:04,909 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:12:52,009 SimpleTrainer       INFO: Epoch 699: [evaluator update] loss: 0.437; reward: 0.848; acc: 0.848
